FarmID,Farm ID,Sampling,Test,GreaterLess,Concentration (unedited),Concentration,Micro Notes
R27,27,F,MSC,,3.67,3.67,
R28,28,F,MSC,,2.1,2.1,
R33,33,F,MSC,,5.5,5.5,SPREADER
R44,44,F,MSC,,10,10,
R45,45,F,MSC,,10.5,10.5,
R50,50,F,MSC,<,0.5,0.125,
R56,56,F,MSC,,3.5,3.5,
R58,58,F,MSC,,5.5,5.5,
R59,59,F,MSC,,8.5,8.5,
R60,60,F,MSC,,14.5,14.5,
R61,61,F,MSC,,0.5,0.5,
R62,62,F,MSC,,34.5,34.5,
R63,63,F,MSC,,1,1,
R65,65,F,MSC,,3.5,3.5,
R66,66,F,MSC,,0.5,0.5,
R67,67,F,MSC,,5.5,5.5,
R69,69,F,MSC,<,0.5,0.125,
R70,70,F,MSC,<,0.5,0.125,
R76,76,F,MSC,<,0.5,0.125,
R77,77,F,MSC,,4.5,4.5,
R66,66,E,TSC,,0.5,0.5,
R23,23,F,TSC,,0.5,0.5,
R24,24,F,TSC,,18.5,18.5,
R25,25,F,TSC,<,0.5,0.125,
R26,26,F,TSC,<,0.5,0.125,
R27,27,F,TSC,,1.5,1.5,
R28,28,F,TSC,<,0.5,0.125,
R33,33,F,TSC,,5.5,5.5,
R44,44,F,TSC,,11,11,
R45,45,F,TSC,,7.5,7.5,
R50,50,F,TSC,<,0.5,0.125,
R56,56,F,TSC,,11.5,11.5,
R58,58,F,TSC,,8.5,8.5,
R59,59,F,TSC,,11.5,11.5,
R60,60,F,TSC,,7.5,7.5,
R61,61,F,TSC,,1,1,
R62,62,F,TSC,,14,14,
R63,63,F,TSC,,0.5,0.5,
R65,65,F,TSC,,1,1,
R66,66,F,TSC,<,0.5,0.125,
R67,67,F,TSC,,4.5,4.5,
R69,69,F,TSC,<,0.5,0.125,
R70,70,F,TSC,<,0.5,0.125,
R76,76,F,TSC,<,0.5,0.125,
R77,77,F,TSC,,1,1,
R79,79,F,MSC,,22,22,
R80,80,F,MSC,,22,22,
R81,81,F,MSC,,24.5,24.5,
R81,81,F,MSC,,24.5,24.5,
R82,82,F,MSC,,9,9,
R82,82,F,MSC,,9,9,
R83,83,F,MSC,,12.5,12.5,
R83,83,F,MSC,,12.5,12.5,
R84,84,F,MSC,,3,3,
R84,84,F,MSC,,3,3,
R85,85,F,MSC,,13,13,
R85,85,F,MSC,,13,13,
R86,86,F,MSC,,14.5,14.5,
R86,86,F,MSC,,14.5,14.5,
R87,87,F,MSC,,20,20,
R87,87,F,MSC,,20,20,
R88,88,F,MSC,,17,17,
R88,88,F,MSC,,17,17,
R89,89,F,MSC,,6.5,6.5,
R89,89,F,MSC,,6.5,6.5,
R90,90,F,MSC,,1.5,1.5,
R90,90,F,MSC,,1.5,1.5,
R101,101,F,MSC,,38.5,38.5,
R101,101,F,MSC,,38.5,38.5,
R71,71,G,MSC,,7.5,7.5,
R71,71,G,MSC,,7.5,7.5,
R72,72,G,MSC,,14.5,14.5,
R72,72,G,MSC,,14.5,14.5,
R73,73,G,MSC,,16.5,16.5,
R73,73,G,MSC,,16.5,16.5,
R74,74,G,MSC,,26,26,
R74,74,G,MSC,,26,26,
R75,75,G,MSC,,8.5,8.5,
R75,75,G,MSC,,8.5,8.5,
R91,91,G,MSC`,,17,17,
R91,91,G,MSC`,,17,17,
R91,91,G,MSC`,,17,17,
R92,92,G,MSC,,10.5,10.5,
R92,92,G,MSC,,10.5,10.5,
R93,93,G,MSC,,19,19,
R93,93,G,MSC,,19,19,
R94,94,G,MSC,,41.5,41.5,
R94,94,G,MSC,,41.5,41.5,
R95,95,G,MSC,,62,62,
R95,95,G,MSC,,62,62,
R96,96,G,MSC,,13.5,13.5,
R96,96,G,MSC,,13.5,13.5,
R79,79,F,TSC,,8.5,8.5,
R80,80,F,TSC,,14.5,14.5,
R81,81,F,TSC,,11.5,11.5,
R81,81,F,TSC,,11.5,11.5,
R82,82,F,TSC,,4,4,
R82,82,F,TSC,,4,4,
R83,83,F,TSC,,10,10,
R83,83,F,TSC,,10,10,
R84,84,F,TSC,,0.5,0.5,
R84,84,F,TSC,,0.5,0.5,
R85,85,F,TSC,,6,6,
R85,85,F,TSC,,6,6,
R86,86,F,TSC,,5.5,5.5,
R86,86,F,TSC,,5.5,5.5,
R87,87,F,TSC,,14.5,14.5,
R87,87,F,TSC,,14.5,14.5,
R88,88,F,TSC,,0.5,0.5,
R88,88,F,TSC,,0.5,0.5,
R89,89,F,TSC,,1,1,
R89,89,F,TSC,,1,1,
R90,90,F,TSC,,2,2,
R90,90,F,TSC,,2,2,
R101,101,F,TSC,,21.5,21.5,
R101,101,F,TSC,,21.5,21.5,
R70,70,G,TSC,,2,2,
R70,70,G,TSC,,2,2,
R71,71,G,TSC,,4,4,
R71,71,G,TSC,,4,4,
R72,72,G,TSC,,3,3,
R72,72,G,TSC,,3,3,
R73,73,G,TSC,,5,5,
R73,73,G,TSC,,5,5,
R74,74,G,TSC,,4.5,4.5,
R74,74,G,TSC,,4.5,4.5,
R75,75,G,TSC,,4,4,
R75,75,G,TSC,,4,4,
R91,91,G,TSC,,9,9,
R91,91,G,TSC,,9,9,
R91,91,G,TSC,,9,9,
R92,92,G,TSC,,8.5,8.5,
R92,92,G,TSC,,8.5,8.5,
R93,93,G,TSC,,9.5,9.5,
R93,93,G,TSC,,9.5,9.5,
R94,94,G,TSC,,13.5,13.5,
R94,94,G,TSC,,13.5,13.5,
R95,95,G,TSC,,32.5,32.5,
R95,95,G,TSC,,32.5,32.5,
R96,96,G,TSC,,7,7,
R96,96,G,TSC,,7,7,
R79,79,G,MSC,,83,83,
R80,80,G,MSC,,14.5,14.5,
R81,81,G,MSC,,20.5,20.5,
R82,82,G,MSC,,7,7,
R83,83,G,MSC,,7,7,
R84,84,G,MSC,,2,2,
R87,87,G,MSC,,29,29,
R88,88,G,MSC,,3,3,
R89,89,G,MSC,,6,6,
R90,90,G,MSC,,1.5,1.5,
R97,97,G,MSC,,7.5,7.5,
R98,98,G,MSC,,4.5,4.5,
R99,99,G,MSC,,6.5,6.5,
R79,79,G,TSC,,32,32,
R80,80,G,TSC,,11,11,
R81,81,G,TSC,,19.5,19.5,
R82,82,G,TSC,<,0.5,0.125,
R83,83,G,TSC,,5,5,
R84,84,G,TSC,,0.5,0.5,
R87,87,G,TSC,,3.5,3.5,
R88,88,G,TSC,,1,1,
R89,89,G,TSC,,5.5,5.5,
R90,90,G,TSC,,1,1,
R97,97,G,TSC,,12,12,
R98,98,G,TSC,<,0.5,0.125,
R99,99,G,TSC,,14.5,14.5,
R92,92,H,MSC,,16,16,
R93,93,H,MSC,,8,8,
R95,95,H,MSC,,34.5,34.5,
R96,96,H,MSC,,81.5,81.5,
R98,98,H,MSC,<,0.5,0.125,
R99,99,H,MSC,,42.5,42.5,
R92,92,H,TSC,,5.5,5.5,
R93,93,H,TSC,,4.5,4.5,
R95,95,H,TSC,,11.5,11.5,
R96,96,H,TSC,,30,30,SPREAD
R98,98,H,TSC,,5.5,5.5,
R99,99,H,TSC,,29.5,29.5,
R1,1,A,PSC,,0.3,0.3,
R2,2,A,PSC,,1060,1060,
R3,3,A,PSC,,0.4,0.4,
R4,4,A,PSC,,0.8,0.8,
R5,5,A,PSC,,1240,1240,
R6,6,A,PSC,,0.2,0.2,
R7,7,A,PSC,,0.2,0.2,
R8,8,A,PSC,,0.9,0.9,
R9,9,A,PSC,,0.9,0.9,
R10,10,A,PSC,<,0.1,0.025,
R11,11,A,PSC,,8.3,8.3,
R12,12,A,PSC,,3,3,
R13,13,A,PSC,,0.4,0.4,
R14,14,A,PSC,<,0.1,0.025,
R15,15,A,PSC,,0.1,0.1,
R16,16,A,PSC,,1,1,
R17,17,A,PSC,<,0.1,0.025,
R18,18,A,PSC,<,0.1,0.025,
R19,19,A,PSC,<,0.1,0.025,
R20,20,A,PSC,<,0.1,0.025,
R21,21,A,PSC,<,0.1,0.025,
R22,22,A,PSC,<,0.1,0.025,
R23,23,A,PSC,,0.4,0.4,
R24,24,A,PSC,,0.3,0.3,
R25,25,A,PSC,<,0.1,0.025,
R26,26,A,PSC,<,0.1,0.025,
R27,27,A,PSC,<,0.1,0.025,
R28,28,A,PSC,<,0.1,0.025,
R29,29,A,PSC,,0.1,0.1,
R30,30,A,PSC,<,0.1,0.025,
R31,31,A,PSC,<,0.1,0.025,
R32,32,A,PSC,,0.7,0.7,
R33,33,A,PSC,<,0.1,0.025,
R34,34,A,PSC,<,0.1,0.025,
R35,35,A,PSC,<,0.1,0.025,
R36,36,A,PSC,,0.3,0.3,
R37,37,A,PSC,<,0.1,0.025,
R38,38,A,PSC,,0.1,0.1,
R39,39,A,PSC,<,0.1,0.025,
R40,40,A,PSC,<,0.1,0.025,
R41,41,A,PSC,<,0.1,0.025,
R42,42,A,PSC,,0.4,0.4,
R43,43,A,PSC,<,0.1,0.025,
R44,44,A,PSC,<,0.1,0.025,
R45,45,A,PSC,<,0.1,0.025,
R46,46,A,PSC,,0.1,0.1,
R47,47,A,PSC,,0.2,0.2,
R48,48,A,PSC,<,0.1,0.025,
R49,49,A,PSC,,0.1,0.1,
R50,50,A,PSC,<,0.1,0.025,
R51,51,A,PSC,,0.1,0.1,
R52,52,A,PSC,<,0.1,0.025,
R53,53,A,PSC,,0.1,0.1,
R54,54,A,PSC,<,0.1,0.025,
R55,55,A,PSC,<,0.1,0.025,
R56,56,A,PSC,<,0.1,0.025,
R57,57,A,PSC,,0.1,0.1,
R58,58,A,PSC,<,0.1,0.025,
R59,59,A,PSC,<,0.1,0.025,
R60,60,A,PSC,,0.1,0.1,
R61,61,A,PSC,,0.6,0.6,
R62,62,A,PSC,,0.1,0.1,
R63,63,A,PSC,<,0.1,0.025,
R64,64,A,PSC,<,0.1,0.025,
R65,65,A,PSC,<,0.1,0.025,
R66,66,A,PSC,<,0.1,0.025,
R67,67,A,PSC,,0.1,0.1,
R68,68,A,PSC,,0.6,0.6,
R69,69,A,PSC,<,0.1,0.025,
R70,70,B,PSC,,0.2,0.2,
R71,71,B,PSC,<,0.1,0.025,
R72,72,B,PSC,<,0.1,0.025,
R73,73,B,PSC,,0.3,0.3,
R74,74,B,PSC,,0.2,0.2,
R75,75,B,PSC,,0.1,0.1,
R29,29,B,PSC,<,0.1,0.025,
R30,30,B,PSC,,0.1,0.1,
R31,31,B,PSC,<,0.1,0.025,
R32,32,B,PSC,,0.9,0.9,
R33,33,B,PSC,<,0.1,0.025,
R34,34,B,PSC,,0.945,0.945,
R35,35,B,PSC,<,0.1,0.025,
R37,37,B,PSC,<,0.1,0.025,
R38,38,B,PSC,<,0.1,0.025,
R42,42,B,PSC,<,0.1,0.025,
R53,53,B,PSC,<,0.1,0.025,
R54,54,B,PSC,<,0.1,0.025,
R36,36,B,PSC,,0.1,0.1,
R51,51,B,PSC,,0.1,0.1,
R76,76,B,PSC,<,0.1,0.025,
R77,77,B,PSC,<,0.1,0.025,
R1,1,B,PSC,<,0.1,0.025,
R2,2,B,PSC,<,0.1,0.025,
R3,3,B,PSC,<,0.1,0.025,
R4,4,B,PSC,<,0.1,0.025,
R5,5,B,PSC,<,0.1,0.025,
R6,6,B,PSC,,2.1,2.1,
R7,7,B,PSC,,3.15,3.15,
R8,8,B,PSC,<,0.1,0.025,
R9,9,B,PSC,<,0.1,0.025,
R10,10,B,PSC,<,0.1,0.025,
R11,11,B,PSC,<,0.1,0.025,
R12,12,B,PSC,<,0.1,0.025,
R13,13,B,PSC,<,0.1,0.025,
R39,39,B,PSC,<,0.1,0.025,
R40,40,B,PSC,<,0.1,0.025,
R41,41,B,PSC,,0.2,0.2,
R44,44,B,PSC,<,0.1,0.025,
R45,45,B,PSC,<,0.1,0.025,
R46,46,B,PSC,,0.1,0.1,
R47,47,B,PSC,<,0.1,0.025,
R48,48,B,PSC,<,0.1,0.025,
R49,49,B,PSC,<,0.1,0.025,
R78,78,B,PSC,<,0.1,0.025,
R79,79,B,PSC,,0.4,0.4,
R80,80,B,PSC,<,0.1,0.025,
R14,14,B,PSC,<,0.1,0.025,
R15,15,B,PSC,<,0.1,0.025,
R16,16,B,PSC,,0.1,0.1,
R17,17,B,PSC,<,0.1,0.025,
R18,18,B,PSC,<,0.1,0.025,
R19,19,B,PSC,<,0.1,0.025,
R20,20,B,PSC,<,0.1,0.025,
R21,21,B,PSC,,0.1,0.1,
R22,22,B,PSC,<,0.1,0.025,
R23,23,B,PSC,<,0.1,0.025,
R24,24,B,PSC,<,0.1,0.025,
R25,25,B,PSC,<,0.1,0.025,
R26,26,B,PSC,<,0.1,0.025,
R27,27,B,PSC,,0.1,0.1,
R28,28,B,PSC,<,0.1,0.025,
R50,50,B,PSC,<,0.1,0.025,
R55,55,B,PSC,<,0.1,0.025,
R58,58,B,PSC,<,0.1,0.025,
R59,59,B,PSC,<,0.1,0.025,
R60,60,B,PSC,,0.3,0.3,
R61,61,B,PSC,<,0.1,0.025,
R62,62,B,PSC,,0.1,0.1,
R63,63,B,PSC,<,0.1,0.025,
R65,65,B,PSC,<,0.1,0.025,
R66,66,B,PSC,<,0.1,0.025,
R86,86,A,PSC,<,0.1,0.025,
R68,68,B,PSC,<,0.1,0.025,
R69,69,B,PSC,<,0.1,0.025,
R81,81,B,PSC,,0.1,0.1,
R82,82,B,PSC,<,0.1,0.025,
R83,83,B,PSC,<,0.1,0.025,
R84,84,B,PSC,,0.6,0.6,
R85,85,B,PSC,<,0.1,0.025,
R86,86,B,PSC,<,0.1,0.025,
R87,87,B,PSC,,0.2,0.2,
R86,86,B,PSC,<,0.1,0.025,
R89,89,B,PSC,,0.3,0.3,
R90,90,B,PSC,<,0.1,0.025,
R29,29,C,PSC,<,0.1,0.025,
R30,30,C,PSC,,0.6,0.6,
R31,31,C,PSC,<,0.1,0.025,
R32,32,C,PSC,<,0.1,0.025,
R35,35,C,PSC,<,0.1,0.025,
R36,36,C,PSC,<,0.1,0.025,
R37,37,C,PSC,<,0.1,0.025,
R38,38,C,PSC,,4.7,4.7,
R42,42,C,PSC,,0.2,0.2,
R54,54,C,PSC,<,0.1,0.025,
R70,70,C,PSC,<,0.1,0.025,
R71,71,C,PSC,<,0.1,0.025,
R22,22,C,PSC,<,0.1,0.025,
R23,23,C,PSC,<,0.1,0.025,
R24,24,C,PSC,<,0.1,0.025,
R25,25,C,PSC,<,0.1,0.025,
R26,26,C,PSC,<,0.1,0.025,
R27,27,C,PSC,<,0.1,0.025,
R28,28,C,PSC,<,0.1,0.025,
R34,34,C,PSC,,0.2,0.2,
R40,40,C,PSC,<,0.1,0.025,
R41,41,C,PSC,<,0.1,0.025,
R51,51,C,PSC,<,0.1,0.025,
R72,72,C,PSC,<,0.1,0.025,
R73,73,C,PSC,,0.2,0.2,
R74,74,C,PSC,<,0.1,0.025,
R75,75,C,PSC,<,0.1,0.025,
R91,91,C,PSC,<,0.1,0.025,
R92,92,C,PSC,<,0.1,0.025,
R93,93,C,PSC,<,0.1,0.025,
R94,94,C,PSC,<,0.1,0.025,
R95,95,C,PSC,,0.1,0.1,
R96,96,C,PSC,<,0.1,0.025,
R97,97,C,PSC,,0.1,0.1,
R98,98,C,PSC,<,0.1,0.025,
R99,99,C,PSC,<,0.1,0.025,
R100,100,C,PSC,<,0.1,0.025,
R1,1,C,PSC,<,0.1,0.025,
R2,2,C,PSC,<,0.1,0.025,
R3,3,C,PSC,<,0.1,0.025,
R4,4,C,PSC,,2.1,2.1,
R5,5,C,PSC,<,0.1,0.025,
R6,6,C,PSC,,0.1,0.1,
R7,7,C,PSC,<,0.1,0.025,
R8,8,C,PSC,<,0.1,0.025,
R9,9,C,PSC,<,0.1,0.025,
R10,10,C,PSC,<,0.1,0.025,
R11,11,C,PSC,<,0.1,0.025,
R12,12,C,PSC,<,0.1,0.025,
R13,13,C,PSC,,0.2,0.2,
R14,14,C,PSC,<,0.1,0.025,
R15,15,C,PSC,<,0.1,0.025,
R16,16,C,PSC,<,0.1,0.025,
R17,17,C,PSC,<,0.1,0.025,
R18,18,C,PSC,<,0.1,0.025,
R19,19,C,PSC,<,0.1,0.025,
R20,20,C,PSC,<,0.1,0.025,
R21,21,C,PSC,<,0.1,0.025,
R33,33,C,PSC,,0.2,0.2,
R39,39,C,PSC,<,0.1,0.025,
R52,52,C,PSC,,0.1,0.1,
R53,53,C,PSC,<,0.1,0.025,
R44,44,C,PSC,<,0.1,0.025,
R45,45,C,PSC,<,0.1,0.025,
R46,46,C,PSC,,0.3,0.3,
R47,47,C,PSC,<,0.1,0.025,
R48,48,C,PSC,<,0.1,0.025,
R49,49,C,PSC,<,0.1,0.025,
R50,50,C,PSC,<,0.1,0.025,
R57,57,C,PSC,<,0.1,0.025,
R58,58,C,PSC,<,0.1,0.025,
R59,59,C,PSC,<,0.1,0.025,
R60,60,C,PSC,,0.1,0.1,
R61,61,C,PSC,<,0.1,0.025,
R62,62,C,PSC,<,0.1,0.025,
R63,63,C,PSC,<,0.1,0.025,
R65,65,C,PSC,<,0.1,0.025,
R78,78,C,PSC,<,0.1,0.025,
R79,79,C,PSC,,0.4,0.4,
R80,80,C,PSC,<,0.1,0.025,
R81,81,C,PSC,<,0.1,0.025,
R82,82,C,PSC,<,0.1,0.025,
R83,83,C,PSC,,0.1,0.1,
R84,84,C,PSC,,0.2,0.2,
R87,87,C,PSC,<,0.1,0.025,
R88,88,C,PSC,<,0.1,0.025,
R89,89,C,PSC,,0.1,0.1,
R56,56,C,PSC,,4.2,4.2,
R67,67,C,PSC,,0.6,0.6,
R68,68,C,PSC,<,0.1,0.025,
R69,69,C,PSC,<,0.1,0.025,
R77,77,C,PSC,,0.6,0.6,
R85,85,C,PSC,<,0.1,0.025,
R86,86,C,PSC,,0.2,0.2,
R90,90,C,PSC,,0.1,0.1,
R101,101,C,PSC,,0.3,0.3,
R102,102,C,PSC,,0.3,0.3,
R76,76,C,PSC,<,0.1,0.025,
R26,26,D,APC,,,,lab error
R27,27,D,APC,,,,lab error
R28,28,D,APC,,,,lab error
R33,33,D,APC,,,,lab error
R44,44,D,APC,,,,lab error
R45,45,D,APC,,,,lab error
R46,46,D,APC,,,,lab error
R47,47,D,APC,,,,lab error
R48,48,D,APC,,,,lab error
R49,49,D,APC,,,,lab error
R51,51,D,APC,,,,lab error
R53,53,D,APC,,,,lab error
R56,56,D,APC,,,,lab error
R58,58,D,APC,,,,lab error
R59,59,D,APC,,,,lab error
R60,60,D,APC,,,,lab error
R61,61,D,APC,,,,lab error
R62,62,D,APC,,,,lab error
R63,63,D,APC,,,,lab error
R65,65,D,APC,,,,lab error
R66,66,D,APC,,,,lab error
R67,67,D,APC,,,,lab error
R68,68,D,APC,,,,lab error
R69,69,D,APC,,,,lab error
R72,72,D,APC,,,,lab error
R26,26,D,MSC,,,,lab error
R27,27,D,MSC,,,,lab error
R28,28,D,MSC,,,,lab error
R33,33,D,MSC,,,,lab error
R44,44,D,MSC,,,,lab error
R45,45,D,MSC,,,,lab error
R46,46,D,MSC,,,,lab error
R47,47,D,MSC,,,,lab error
R48,48,D,MSC,,,,lab error
R49,49,D,MSC,,,,lab error
R51,51,D,MSC,,,,lab error
R53,53,D,MSC,,,,lab error
R56,56,D,MSC,,,,lab error
R58,58,D,MSC,,,,lab error
R59,59,D,MSC,,,,lab error
R60,60,D,MSC,,,,lab error
R61,61,D,MSC,,,,lab error
R62,62,D,MSC,,,,lab error
R63,63,D,MSC,,,,lab error
R65,65,D,MSC,,,,lab error
R66,66,D,MSC,,,,lab error
R67,67,D,MSC,,,,lab error
R68,68,D,MSC,,,,lab error
R69,69,D,MSC,,,,lab error
R72,72,D,MSC,,,,lab error
R98,98,E,MSC,,,,lab error
R99,99,E,MSC,,,,lab error
R100,100,E,MSC,,,,lab error
R101,101,E,MSC,,,,lab error
R102,102,E,MSC,,,,lab error
R29,29,F,MSC,,,,lab error
R30,30,F,MSC,,,,lab error
R34,34,F,MSC,,,,lab error
R36,36,F,MSC,,,,lab error
R67,67,E,LPC,,,,lab error
R85,85,E,TSC,,,,lab error
R102,102,E,TSC,,,,lab error
R36,36,F,TSC,,,,lab error
R25,25,A,APC,,457.1239166,457.1239166,
R24,24,A,APC,,1163.854004,1163.854004,
R23,23,A,APC,,4250.274658,4250.274658,
R22,22,A,APC,,810.4797974,810.4797974,
R21,21,A,APC,,1066.167389,1066.167389,
R20,20,A,APC,,2422.658203,2422.658203,
R19,19,A,APC,,537.4541016,537.4541016,
R18,18,A,APC,,2219.376099,2219.376099,
R17,17,A,APC,,521.3747406,521.3747406,
R16,16,A,APC,,506.1368256,506.1368256,
R15,15,A,APC,,6760.337402,6760.337402,
R14,14,A,APC,,500.8233948,500.8233948,
R13,13,A,APC,,22672.60645,22672.60645,
R12,12,A,APC,,4361.128906,4361.128906,
R11,11,A,APC,,133.1107101,133.1107101,
R10,10,A,APC,,620,620,
R9,9,A,APC,,1986.762573,1986.762573,
R8,8,A,APC,,421.1241455,421.1241455,
R7,7,A,APC,,480,480,
R6,6,A,APC,,3870,3870,
R5,5,A,APC,,1086.164246,1086.164246,
R4,4,A,APC,,2827.038086,2827.038086,
R3,3,A,APC,,505.2396698,505.2396698,
R2,2,A,APC,,557.2268372,557.2268372,
