FarmID,Sampling,Test,Conc,Notes
R83,G,BAB,0,lab error
R88,G,BAB,0,lab error
R92,H,BAB,0,lab error
R42,A,BAB,0,LAB ERROR
R49,B,BAB,0,LAB ERROR
R78,B,BAB,0,LAB ERROR
R79,B,BAB,0,LAB ERROR
R80,B,BAB,0,LAB ERROR
R32,C,BAB,0,LAB ERROR
R101,C,BAB,0,lab error
R93,D,BAB,0,lab error
R86,E,BAB,0,lab error
R96,E,BAB,0,lab error
R100,E,BAB,0,lab error
R101,E,BAB,0,lab error
R82,G,BAB,4.5,NA
R90,G,BAB,4.5,NA
R99,G,BAB,4.5,NA
R98,H,BAB,4.5,NA
R5,A,BAB,4.5,NA
R23,A,BAB,4.5,NA
R25,A,BAB,4.5,NA
R44,A,BAB,4.5,NA
R72,B,BAB,4.5,NA
R1,B,BAB,4.5,NA
R69,B,BAB,4.5,NA
R82,B,BAB,4.5,NA
R70,C,BAB,4.5,NA
R1,C,BAB,4.5,NA
R20,C,BAB,4.5,NA
R6,D,BAB,4.5,NA
R87,D,BAB,4.5,NA
R76,C,BAB,4.5,NA
R53,E,BAB,4.5,NA
R58,E,BAB,4.5,NA
R70,E,BAB,4.5,NA
R26,F,BAB,4.5,NA
R50,F,BAB,4.5,NA
R66,F,BAB,4.5,NA
R69,F,BAB,4.5,NA
R70,F,BAB,4.5,NA
R81,F,BAB,4.5,NA
R82,F,BAB,4.5,NA
R22,B,BAB,18,NA
R80,G,BAB,19,NA
R2,A,BAB,19,NA
R11,A,BAB,19,NA
R14,A,BAB,19,NA
R19,A,BAB,19,NA
R22,A,BAB,19,NA
R31,A,BAB,19,NA
R36,A,BAB,19,NA
R43,A,BAB,19,NA
R50,A,BAB,19,NA
R64,A,BAB,19,NA
R69,A,BAB,19,NA
R70,B,BAB,19,NA
R75,B,BAB,19,NA
R31,B,BAB,19,NA
R14,B,BAB,19,NA
R20,B,BAB,19,NA
R50,B,BAB,19,NA
R55,B,BAB,19,NA
R2,C,BAB,19,NA
R31,D,BAB,19,NA
R70,D,BAB,19,NA
R15,D,BAB,19,NA
R22,D,BAB,19,NA
R23,D,BAB,19,NA
R90,D,BAB,19,NA
R50,E,BAB,19,lab error
R79,E,BAB,19,NA
R69,E,BAB,19,NA
R77,E,BAB,19,NA
R37,F,BAB,19,NA
R38,F,BAB,19,NA
R49,F,BAB,19,NA
R28,F,BAB,19,NA
R58,F,BAB,19,NA
R59,F,BAB,19,NA
R61,F,BAB,19,NA
R76,F,BAB,19,NA
R86,F,BAB,19,NA
R73,G,BAB,19,NA
R8,A,BAB,38,NA
R15,A,BAB,38,NA
R65,A,BAB,38,NA
R35,C,BAB,38,NA
R36,C,BAB,38,NA
R82,C,BAB,38,NA
R49,E,BAB,38,NA
R1,A,BAB,40,NA
R3,A,BAB,40,NA
R20,A,BAB,40,NA
R21,A,BAB,40,NA
R27,A,BAB,40,NA
R29,A,BAB,40,NA
R32,A,BAB,40,NA
R37,A,BAB,40,NA
R66,A,BAB,40,NA
R73,B,BAB,40,NA
R74,B,BAB,40,NA
R76,B,BAB,40,NA
R5,B,BAB,40,NA
R8,C,BAB,40,NA
R10,C,BAB,40,NA
R11,C,BAB,40,NA
R52,C,BAB,40,NA
R69,C,BAB,40,NA
R77,C,BAB,40,NA
R1,D,BAB,40,NA
R49,D,BAB,40,NA
R76,D,BAB,40,NA
R77,D,BAB,40,NA
R31,E,BAB,40,NA
R38,E,BAB,40,NA
R82,E,BAB,40,NA
R77,F,BAB,40,NA
R84,F,BAB,40,NA
R85,F,BAB,40,NA
R89,F,BAB,40,NA
R71,G,BAB,40,NA
R72,G,BAB,40,NA
R90,E,BAB,58,NA
R47,D,BAB,61,NA
R79,D,BAB,61,NA
R87,E,BAB,61,NA
R87,G,BAB,64,NA
R10,A,BAB,64,NA
R12,A,BAB,64,NA
R57,A,BAB,64,NA
R59,A,BAB,64,NA
R62,A,BAB,64,NA
R38,B,BAB,64,NA
R25,B,BAB,64,NA
R60,B,BAB,64,NA
R90,B,BAB,64,NA
R31,C,BAB,64,NA
R26,C,BAB,64,NA
R14,C,BAB,64,NA
R66,B,BAB,64,NA
R65,D,BAB,64,NA
R69,D,BAB,64,NA
R88,D,BAB,64,NA
R76,E,BAB,64,NA
R30,F,BAB,64,NA
R53,F,BAB,64,NA
R88,F,BAB,64,NA
R95,G,BAB,64,NA
R33,F,BAB,81,NA
R98,G,BAB,86,NA
R48,A,BAB,86,NA
R36,B,BAB,86,NA
R58,B,BAB,86,NA
R63,B,BAB,86,NA
R59,C,BAB,86,NA
R44,F,BAB,86,NA
R7,A,BAB,90,NA
R30,A,BAB,90,NA
R35,A,BAB,90,NA
R45,A,BAB,90,NA
R53,A,BAB,90,NA
R54,A,BAB,90,NA
R87,B,BAB,90,NA
R30,C,BAB,90,NA
R71,C,BAB,90,NA
R73,C,BAB,90,NA
R91,C,BAB,90,NA
R100,C,BAB,90,NA
R18,C,BAB,90,NA
R14,D,BAB,90,NA
R25,D,BAB,90,NA
R60,D,BAB,90,NA
R61,D,BAB,90,NA
R37,E,BAB,90,NA
R60,E,BAB,90,NA
R80,E,BAB,90,NA
R29,F,BAB,90,NA
R31,F,BAB,90,NA
R34,F,BAB,90,NA
R56,F,BAB,90,NA
R65,F,BAB,90,NA
R83,F,BAB,90,NA
R92,G,BAB,90,NA
R15,B,BAB,110,NA
R60,C,BAB,110,NA
R61,C,BAB,110,NA
R89,D,BAB,110,NA
R48,E,BAB,110,NA
R55,E,BAB,110,NA
R71,E,BAB,110,NA
R88,E,BAB,110,NA
R32,F,BAB,110,NA
R71,F,BAB,110,NA
R90,F,BAB,110,NA
R74,G,BAB,110,NA
R81,G,BAB,120,NA
R95,H,BAB,120,NA
R16,A,BAB,120,NA
R17,A,BAB,120,NA
R39,A,BAB,120,NA
R56,A,BAB,120,NA
R58,A,BAB,120,NA
R63,A,BAB,120,NA
R67,A,BAB,120,NA
R71,B,BAB,120,NA
R37,B,BAB,120,NA
R7,B,BAB,120,NA
R21,B,BAB,120,NA
R23,B,BAB,120,NA
R65,B,BAB,120,NA
R40,C,BAB,120,NA
R99,C,BAB,120,NA
R7,C,BAB,120,NA
R13,C,BAB,120,NA
R36,D,BAB,120,NA
R18,D,BAB,120,NA
R20,D,BAB,120,NA
R58,D,BAB,120,NA
R32,E,BAB,120,NA
R61,E,BAB,120,NA
R63,E,BAB,120,NA
R36,F,BAB,120,NA
R39,F,BAB,120,NA
R25,F,BAB,120,NA
R75,G,BAB,120,NA
R52,A,BAB,140,NA
R28,B,BAB,140,NA
R49,A,BAB,150,NA
R53,B,BAB,150,NA
R59,B,BAB,150,NA
R83,B,BAB,150,NA
R56,C,BAB,150,NA
R8,D,BAB,150,NA
R4,A,BAB,160,NA
R33,A,BAB,160,NA
R46,A,BAB,160,NA
R55,A,BAB,160,NA
R68,A,BAB,160,NA
R29,B,BAB,160,NA
R51,B,BAB,160,NA
R8,B,BAB,160,NA
R81,B,BAB,160,NA
R88,B,BAB,160,NA
R38,C,BAB,160,NA
R22,C,BAB,160,NA
R23,C,BAB,160,NA
R27,C,BAB,160,NA
R34,C,BAB,160,NA
R72,C,BAB,160,NA
R88,C,BAB,160,NA
R85,C,BAB,160,NA
R30,D,BAB,160,NA
R38,D,BAB,160,NA
R44,E,BAB,160,NA
R72,E,BAB,160,NA
R68,E,BAB,160,NA
R40,F,BAB,160,NA
R48,F,BAB,160,NA
R98,F,BAB,160,NA
R27,F,BAB,160,NA
R84,C,BAB,170,NA
R46,E,BAB,170,NA
R89,E,BAB,170,NA
R74,F,BAB,170,NA
R91,F,BAB,170,NA
R67,F,BAB,170,NA
R89,G,BAB,190,NA
R96,H,BAB,190,NA
R30,B,BAB,190,NA
R25,C,BAB,190,NA
R45,C,BAB,190,NA
R9,D,BAB,190,NA
R56,D,BAB,190,NA
R29,E,BAB,190,NA
R73,F,BAB,190,NA
R87,F,BAB,190,NA
R93,H,BAB,200,NA
R18,A,BAB,200,NA
R38,A,BAB,200,NA
R24,B,BAB,200,NA
R27,B,BAB,200,NA
R50,C,BAB,200,NA
R58,C,BAB,200,NA
R71,D,BAB,200,NA
R27,D,BAB,200,NA
R68,D,BAB,200,NA
R24,F,BAB,200,NA
R79,F,BAB,200,NA
R79,G,BAB,200,NA
R47,C,BAB,220,NA
R49,C,BAB,220,NA
R28,D,BAB,220,NA
R46,D,BAB,220,NA
R39,E,BAB,220,NA
R60,A,BAB,240,NA
R48,B,BAB,240,NA
R75,C,BAB,240,NA
R94,C,BAB,240,NA
R81,C,BAB,240,NA
R90,C,BAB,240,NA
R96,D,BAB,240,NA
R83,G,BAB,260,NA
R13,A,BAB,260,NA
R40,A,BAB,260,NA
R12,B,BAB,260,NA
R16,B,BAB,260,NA
R17,B,BAB,260,NA
R51,C,BAB,260,NA
R74,C,BAB,260,NA
R17,C,BAB,260,NA
R44,C,BAB,260,NA
R87,C,BAB,260,NA
R68,C,BAB,260,NA
R10,D,BAB,260,NA
R17,D,BAB,260,NA
R21,D,BAB,260,NA
R83,D,BAB,260,NA
R30,E,BAB,260,NA
R81,E,BAB,260,NA
R83,E,BAB,260,NA
R75,F,BAB,260,NA
R95,F,BAB,260,NA
R96,F,BAB,260,NA
R66,E,BAB,260,NA
R70,G,BAB,260,NA
R10,B,BAB,270,NA
R44,B,BAB,270,NA
R100,D,BAB,270,NA
R59,D,BAB,270,NA
R72,D,BAB,270,NA
R95,E,BAB,270,NA
R46,F,BAB,270,NA
R6,A,BAB,300,NA
R47,B,BAB,300,NA
R62,B,BAB,300,NA
R89,B,BAB,300,NA
R96,C,BAB,300,NA
R35,D,BAB,300,NA
R99,E,BAB,300,NA
R63,F,BAB,300,NA
R93,G,BAB,300,NA
R94,G,BAB,300,NA
R96,G,BAB,310,NA
R9,A,BAB,340,NA
R28,A,BAB,340,NA
R34,A,BAB,340,NA
R47,A,BAB,340,NA
R33,B,BAB,340,NA
R54,B,BAB,340,NA
R2,B,BAB,340,NA
R3,B,BAB,340,NA
R4,B,BAB,340,NA
R13,B,BAB,340,NA
R46,B,BAB,340,NA
R37,C,BAB,340,NA
R93,C,BAB,340,NA
R6,C,BAB,340,NA
R16,C,BAB,340,NA
R33,C,BAB,340,NA
R39,C,BAB,340,NA
R46,C,BAB,340,NA
R63,C,BAB,340,NA
R37,D,BAB,340,NA
R4,D,BAB,340,NA
R16,D,BAB,340,NA
R19,D,BAB,340,NA
R44,D,BAB,340,NA
R40,E,BAB,340,NA
R47,E,BAB,340,NA
R65,E,BAB,340,NA
R75,E,BAB,340,NA
R85,E,BAB,340,NA
R35,F,BAB,340,NA
R100,F,BAB,340,NA
R62,F,BAB,340,NA
R80,C,BAB,350,NA
R79,C,BAB,390,NA
R68,B,BAB,400,NA
R21,C,BAB,400,NA
R86,C,BAB,400,NA
R92,D,BAB,400,NA
R11,D,BAB,400,NA
R59,E,BAB,400,NA
R56,E,BAB,400,NA
R45,F,BAB,400,NA
R60,F,BAB,400,NA
R91,G,BAB,400,NA
R94,D,BAB,440,NA
R47,F,BAB,440,NA
R28,C,BAB,460,NA
R98,C,BAB,460,NA
R4,C,BAB,460,NA
R48,C,BAB,460,NA
R99,D,BAB,460,NA
R36,E,BAB,460,NA
R73,E,BAB,460,NA
R92,E,BAB,460,NA
R80,F,BAB,460,NA
R91,H,BAB,480,NA
R9,B,BAB,480,NA
R12,C,BAB,480,NA
R40,D,BAB,480,NA
R91,D,BAB,480,NA
R33,D,BAB,480,NA
R75,D,BAB,480,NA
R35,E,BAB,480,NA
R62,E,BAB,480,NA
R48,D,BAB,500,NA
R97,F,BAB,500,NA
R65,C,BAB,530,NA
R95,D,BAB,530,NA
R3,D,BAB,530,NA
R5,D,BAB,530,NA
R84,D,BAB,530,NA
R94,E,BAB,530,NA
R92,F,BAB,530,NA
R13,D,BAB,560,NA
R99,H,BAB,570,NA
R18,B,BAB,570,NA
R19,B,BAB,570,NA
R86,A,BAB,570,NA
R3,C,BAB,570,NA
R9,C,BAB,570,NA
R15,C,BAB,570,NA
R83,C,BAB,570,NA
R98,D,BAB,570,NA
R53,D,BAB,570,NA
R62,D,BAB,570,NA
R67,D,BAB,570,NA
R73,D,BAB,570,NA
R86,D,BAB,570,NA
R33,E,BAB,570,NA
R91,E,BAB,570,NA
R97,G,BAB,600,NA
R61,A,BAB,600,NA
R77,B,BAB,600,NA
R61,B,BAB,600,NA
R78,C,BAB,600,NA
R2,D,BAB,600,NA
R26,D,BAB,600,NA
R41,A,BAB,690,NA
R57,C,BAB,690,NA
R41,D,BAB,690,NA
R74,E,BAB,690,NA
R34,B,BAB,700,NA
R84,B,BAB,700,NA
R85,B,BAB,700,NA
R86,B,BAB,700,NA
R54,C,BAB,700,NA
R24,C,BAB,700,NA
R92,C,BAB,700,NA
R53,C,BAB,700,NA
R12,D,BAB,700,NA
R63,D,BAB,700,NA
R80,D,BAB,700,NA
R101,D,BAB,700,NA
R34,E,BAB,700,NA
R84,E,BAB,700,NA
R67,E,BAB,700,NA
R101,F,BAB,700,NA
R54,F,BAB,770,NA
R45,D,BAB,800,NA
R6,B,BAB,860,NA
R41,B,BAB,860,NA
R45,B,BAB,860,NA
R89,C,BAB,860,NA
R7,D,BAB,860,NA
R74,D,BAB,860,NA
R93,F,BAB,860,NA
R99,F,BAB,860,NA
R24,A,BAB,1100,NA
R51,A,BAB,1100,NA
R32,B,BAB,1100,NA
R39,B,BAB,1100,NA
R26,B,BAB,1100,NA
R41,C,BAB,1100,NA
R95,C,BAB,1100,NA
R62,C,BAB,1100,NA
R29,D,BAB,1100,NA
R24,D,BAB,1100,NA
R42,E,BAB,1100,NA
R45,E,BAB,1100,NA
R93,E,BAB,1100,NA
R97,E,BAB,1100,NA
R23,F,BAB,1100,NA
R19,C,BAB,1200,NA
R11,B,BAB,1400,NA
R40,B,BAB,1400,NA
R29,C,BAB,1400,NA
R42,C,BAB,1400,NA
R32,D,BAB,1400,NA
R39,D,BAB,1400,NA
R78,D,BAB,1400,NA
R85,D,BAB,1400,NA
R78,E,BAB,1400,NA
R102,E,BAB,1400,NA
R94,F,BAB,1400,NA
R35,B,BAB,1800,NA
R5,C,BAB,1800,NA
R66,D,BAB,1800,NA
R98,E,BAB,1800,NA
R97,C,BAB,2400,NA
R26,A,BAB,5000,NA
R42,B,BAB,5000,NA
R67,C,BAB,5000,NA
R102,C,BAB,5000,NA
R42,D,BAB,5000,NA
R54,D,BAB,5000,NA
R97,D,BAB,5000,NA
R51,D,BAB,5000,NA
R54,E,BAB,5000,NA
R42,F,BAB,5000,NA
R91,H,PSC,0.005,NA
R92,H,PSC,0.005,NA
R93,H,PSC,0.02,NA
R95,H,PSC,0.05,NA
R96,H,PSC,0.13,NA
R98,H,PSC,0.02,NA
R99,H,PSC,0.17,NA
R1,A,PSC,0.02,NA
R2,A,PSC,0.02,NA
R3,A,PSC,0.02,NA
R4,A,PSC,0.04,NA
R5,A,PSC,0.02,NA
R6,A,PSC,0.005,NA
R7,A,PSC,0.005,NA
R8,A,PSC,0.005,NA
R9,A,PSC,0.11,NA
R10,A,PSC,0.02,NA
R11,A,PSC,0.005,NA
R12,A,PSC,0.005,NA
R13,A,PSC,0.11,NA
R14,A,PSC,0.005,NA
R15,A,PSC,0.02,NA
R16,A,PSC,0.02,NA
R17,A,PSC,0.02,NA
R18,A,PSC,0.08,NA
R19,A,PSC,0.04,NA
R20,A,PSC,0.05,NA
R21,A,PSC,0.02,NA
R22,A,PSC,0.005,NA
R23,A,PSC,0.02,NA
R24,A,PSC,0.07,NA
R25,A,PSC,0.11,NA
R26,A,PSC,0.02,NA
R27,A,PSC,0.02,NA
R28,A,PSC,0.02,NA
R29,A,PSC,0.02,NA
R30,A,PSC,0.02,NA
R31,A,PSC,0.02,NA
R32,A,PSC,0.005,NA
R33,A,PSC,0.05,NA
R34,A,PSC,0.05,NA
R35,A,PSC,0.13,NA
R36,A,PSC,0.04,NA
R37,A,PSC,0.005,NA
R38,A,PSC,0.02,NA
R39,A,PSC,0.04,NA
R40,A,PSC,0.005,NA
R41,A,PSC,0.005,NA
R42,A,PSC,2.2,NA
R43,A,PSC,0.005,NA
R44,A,PSC,0.13,NA
R45,A,PSC,0.04,NA
R46,A,PSC,0.11,NA
R47,A,PSC,0.005,NA
R48,A,PSC,0.005,NA
R49,A,PSC,0,lab error
R50,A,PSC,0.07,NA
R51,A,PSC,0.49,NA
R52,A,PSC,0.08,NA
R53,A,PSC,0.05,NA
R54,A,PSC,0.02,NA
R55,A,PSC,0.02,NA
R56,A,PSC,0.005,NA
R57,A,PSC,0.005,NA
R58,A,PSC,0.02,NA
R59,A,PSC,0.02,NA
R60,A,PSC,0.07,NA
R61,A,PSC,0.08,NA
R62,A,PSC,0.02,NA
R63,A,PSC,0.005,NA
R64,A,PSC,0.005,NA
R65,A,PSC,0.005,NA
R66,A,PSC,0.005,NA
R67,A,PSC,0.11,NA
R68,A,PSC,0.17,NA
R69,A,PSC,0.005,NA
R70,B,PSC,0.005,NA
R71,B,PSC,0.05,NA
R72,B,PSC,0.005,NA
R73,B,PSC,0.05,NA
R74,B,PSC,0.13,NA
R75,B,PSC,0.08,NA
R36,B,PSC,0.005,NA
R51,B,PSC,0.05,NA
R76,B,PSC,0.05,NA
R77,B,PSC,0.005,NA
R1,B,PSC,0.005,NA
R2,B,PSC,0.02,NA
R3,B,PSC,0.02,NA
R4,B,PSC,0.005,NA
R5,B,PSC,0.02,NA
R6,B,PSC,0.33,NA
R7,B,PSC,0.05,NA
R8,B,PSC,0.08,NA
R9,B,PSC,0.05,NA
R10,B,PSC,0.05,NA
R11,B,PSC,0.08,NA
R12,B,PSC,0.02,NA
R13,B,PSC,0.09,NA
R39,B,PSC,0.07,NA
R40,B,PSC,0.02,NA
R41,B,PSC,0.02,NA
R44,B,PSC,0.07,NA
R45,B,PSC,0.08,NA
R46,B,PSC,0.005,NA
R47,B,PSC,0.005,NA
R48,B,PSC,0.005,NA
R49,B,PSC,0.05,NA
R78,B,PSC,0.04,NA
R79,B,PSC,0.005,NA
R80,B,PSC,0.005,NA
R14,B,PSC,0.005,NA
R15,B,PSC,0.02,NA
R16,B,PSC,0.17,plates had yeast
R18,B,PSC,0.08,NA
R19,B,PSC,0.23,NA
R20,B,PSC,0.02,NA
R21,B,PSC,0.005,NA
R22,B,PSC,0.005,NA
R23,B,PSC,0.02,NA
R24,B,PSC,0.005,NA
R25,B,PSC,0.02,NA
R26,B,PSC,0.05,NA
R27,B,PSC,0.17,NA
R28,B,PSC,0.05,NA
R50,B,PSC,0.05,NA
R55,B,PSC,0.005,NA
R58,B,PSC,0.005,NA
R59,B,PSC,0.05,NA
R60,B,PSC,0.13,NA
R61,B,PSC,0.02,NA
R62,B,PSC,0.17,NA
R63,B,PSC,0.07,NA
R65,B,PSC,0.06,NA
R66,B,PSC,0.005,NA
R86,A,PSC,0.005,NA
R68,B,PSC,0.005,NA
R69,B,PSC,0.005,NA
R81,B,PSC,0.23,NA
R82,B,PSC,0.05,NA
R83,B,PSC,0.23,NA
R84,B,PSC,5.4,NA
R85,B,PSC,0.02,NA
R86,B,PSC,0.04,NA
R87,B,PSC,0.06,NA
R88,B,PSC,0.005,NA
R89,B,PSC,0.79,NA
R90,B,PSC,0.08,NA
R29,C,PSC,0.04,NA
R30,C,PSC,16,NA
R31,C,PSC,0.02,NA
R32,C,PSC,0.07,NA
R35,C,PSC,0.04,NA
R36,C,PSC,0.05,NA
R37,C,PSC,0.005,NA
R38,C,PSC,18,NA
R42,C,PSC,2.4,NA
R54,C,PSC,0.49,NA
R70,C,PSC,0.02,NA
R71,C,PSC,0.02,NA
R22,C,PSC,0.005,NA
R23,C,PSC,0.005,NA
R24,C,PSC,0.02,NA
R25,C,PSC,0.005,NA
R26,C,PSC,0.005,NA
R27,C,PSC,0.005,NA
R28,C,PSC,0.02,NA
R34,C,PSC,0.09,NA
R40,C,PSC,0.04,NA
R41,C,PSC,0.07,NA
R51,C,PSC,0.005,NA
R72,C,PSC,0.02,NA
R73,C,PSC,0.005,NA
R74,C,PSC,0.05,NA
R75,C,PSC,0.07,NA
R91,C,PSC,0.005,NA
R92,C,PSC,0.005,NA
R93,C,PSC,0.02,NA
R94,C,PSC,0.02,NA
R95,C,PSC,0.17,NA
R96,C,PSC,0.02,NA
R97,C,PSC,0.005,NA
R98,C,PSC,0.02,NA
R99,C,PSC,0.05,NA
